4007,Diode,Zener 9.1V,1.00,300,50,0.5W 5% Regulation
4008,Diode,Zener 12V,1.00,300,50,0.5W 5% Regulation
4009,Diode,Bridge Rectifier,5.00,100,20,2W10 2A 1000V Round
4010,Diode,SS14 SMD,0.75,500,100,Schottky 1A SMA
4011,Diode,SS34 SMD,1.00,400,100,Schottky 3A SMA
4012,Diode,M7 SMD,0.50,800,200,1N4007 Equivalent SMA
4013,Diode,FR107,0.75,300,50,Fast Recovery 1kV
4014,Diode,FR207,1.00,250,50,Fast Recovery 2A
4015,Diode,6A10,2.00,150,30,Heavy Duty 6A Axial
5001,IC,NE555P,3.50,200,50,Precision Timer DIP-8
5002,IC,LM741CN,4.00,150,30,General OpAmp DIP-8
5003,IC,LM358N,3.00,250,50,Dual Low Power OpAmp
5004,IC,LM324N,4.50,150,30,Quad Low Power OpAmp
5005,IC,74HC595,5.00,100,20,8-bit Shift Register
5006,IC,74HC00,4.00,100,20,Quad 2-Input NAND
5007,IC,74HC08,4.00,100,20,Quad 2-Input AND
5008,IC,74HC32,4.00,100,20,Quad 2-Input OR
5009,IC,74HC04,4.00,100,20,Hex Inverter NOT
5010,IC,L7805CV,4.00,300,50,Voltage Reg 5V 1.5A
5011,IC,L7809CV,4.00,200,40,Voltage Reg 9V 1.5A
5012,IC,L7812CV,4.00,200,40,Voltage Reg 12V 1.5A
5013,IC,LM317T,5.00,150,30,Adjustable Reg TO-220
5014,IC,ULN2003,6.00,100,20,Darlington Trans Array
5015,IC,L293D,15.00,50,10,H-Bridge Motor Driver
5016,IC,ATmega328P,45.00,40,10,MCU 8-bit 32KB DIP28
5017,IC,ATTINY85,25.00,60,15,MCU 8-bit 8KB DIP8
5018,IC,PC817,2.00,200,40,Opto-Isolator 1-Ch
5019,IC,MOC3021,4.00,100,20,Opto-Triac Driver Random
5020,IC,MAX232,8.00,80,15,RS232 to TTL Converter
6001,Sensor,LM35DZ,12.00,50,10,Analog Temp Precision
6002,Sensor,DHT11,25.00,8,15,Digital Temp/Humid
6003,Sensor,LDR 5mm,2.00,300,50,Light Dependent Res
6004,Sensor,HC-SR04,30.00,40,10,Ultrasonic Distance
6005,Sensor,PIR HC-SR501,25.00,30,10,Passive Infrared Motion
6006,Sensor,MPU6050,45.00,25,5,6-Axis Gyro/Accel I2C
6007,Sensor,MQ-2,35.00,20,5,Gas/Smoke Detector
6008,Sensor,TCRT5000,5.00,100,20,IR Reflective Optical
6009,Sensor,DS18B20,15.00,60,15,Digital Temp Waterproof
6010,Sensor,Sound Sensor,15.00,40,10,Mic Module with Digital Out
6011,Sensor,Soil Moisture,12.00,50,15,Resistive PCB Probe
6012,Sensor,Rain Sensor,15.00,40,10,Raindrop Module
6013,Sensor,Hall Effect 3144,5.00,100,20,Magnetic Switch
6014,Sensor,Flex Sensor,80.00,10,2,Bend Sensitive 2.2"
6015,Sensor,Force Sensor,70.00,10,2,FSR402 Pressure Pad
7001,Module,Arduino Uno R3,250.00,20,5,Dev Board w/ USB Cable
7002,Module,Arduino Nano,120.00,30,10,Dev Board Mini USB
7003,Module,ESP8266 NodeMCU,150.00,25,5,WiFi IoT Board Lua
7004,Module,HC-05,90.00,20,5,Bluetooth Master/Slave
7005,Module,HC-06,85.00,20,5,Bluetooth Slave Only
7006,Module,Relay 1-Ch 5V,20.00,50,10,Opto-isolated 10A
7007,Module,Relay 2-Ch 5V,35.00,40,10,Opto-isolated 10A
7008,Module,Step-Down LM2596,25.00,60,15,Buck DC-DC Adj
7009,Module,Step-Up MT3608,20.00,60,15,Boost DC-DC Adj
7010,Module,L298N,60.00,30,10,Dual H-Bridge Driver
8001,Connector,Male Header 40p,5.00,300,50,2.54mm Breakable Gold
8002,Connector,Female Header 40p,5.00,300,50,2.54mm Straight
8003,Connector,Jumper M-M 20cm,10.00,150,30,Multicolored Ribbon 10p
8004,Connector,Jumper M-F 20cm,10.00,150,30,Multicolored Ribbon 10p
8005,Connector,Jumper F-F 20cm,10.00,150,30,Multicolored Ribbon 10p
8006,Connector,DC Jack Female,3.00,100,20,5.5x2.1mm Barrel
8007,Connector,USB Type-B,5.00,80,15,PCB Mount 90-Deg
8008,Connector,Micro USB,3.00,100,20,SMD 5-Pin Female
8009,Connector,Screw Terminal 2p,2.50,400,50,KF301 PCB Block 5mm
8010,Connector,Screw Terminal 3p,3.50,300,50,KF301 PCB Block 5mm
9001,Potentiometer,1k Linear,10.00,100,20,WH148 Knurled Shaft
9002,Potentiometer,5k Linear,10.00,100,20,WH148 Knurled Shaft
9003,Potentiometer,10k Linear,10.00,120,20,WH148 Knurled Shaft
9004,Potentiometer,50k Linear,10.00,80,20,WH148 Knurled Shaft
9005,Potentiometer,100k Linear,10.00,80,20,WH148 Knurled Shaft
9006,Potentiometer,Trimpot 10k,2.50,200,50,3362P PCB Mount
9007,Potentiometer,Trimpot 100k,2.50,150,40,3362P PCB Mount
9008,Potentiometer,Multi-turn 10k,15.00,50,10,3296 Precision Blue
9009,Potentiometer,Encoder,25.00,40,10,Rotary KY-040 Module
9010,Potentiometer,Joystick,35.00,30,10,2-Axis Analog + Sw
9501,Tool,Multimeter,350.00,10,2,Digital TrueRMS Auto
9502,Tool,Soldering Iron,150.00,4,5,60W Adj Temp Ceramic
9503,Tool,Solder Wire,80.00,20,5,60/40 Rosin Core 50g
9504,Tool,Flux Paste,40.00,30,5,Rosin Soldering Grease
9505,Tool,Solder Sucker,50.00,15,3,Aluminum Desoldering Pump
9506,Tool,Wire Stripper,120.00,10,2,Auto Adjust Cutter
9507,Tool,Breadboard Full,45.00,50,10,830 Tie-Points MB-102
9508,Tool,Breadboard Half,25.00,60,15,400 Tie-Points White
9509,Tool,9V Battery Clip,5.00,100,20,T-Type with DC Jack
9510,Tool,Battery Holder AA,10.00,80,15,4xAA Series Case
